pybullet build time: Jan 29 2025 23:19:57
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
objectGym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
log_dir: ./output/milk/logs/2025-09-04_11-40-59
Dynamic Train Progress:  13%|█▎        | 13/100 [03:14<20:12, 13.93s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  14%|█▍        | 14/100 [03:14<19:49, 13.83s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  14%|█▍        | 14/100 [03:27<19:49, 13.83s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  15%|█▌        | 15/100 [03:27<19:21, 13.66s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  15%|█▌        | 15/100 [03:41<19:21, 13.66s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  16%|█▌        | 16/100 [03:41<19:05, 13.64s/it, loss=0.0416, psnr=27.9]Dynamic Train Progress:  16%|█▌        | 16/100 [03:54<19:05, 13.64s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  17%|█▋        | 17/100 [03:54<18:45, 13.56s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  17%|█▋        | 17/100 [04:08<18:45, 13.56s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  18%|█▊        | 18/100 [04:08<18:42, 13.69s/it, loss=0.0415, psnr=27.9]Dynamic Train Progress:  18%|█▊        | 18/100 [04:22<18:42, 13.69s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  19%|█▉        | 19/100 [04:22<18:40, 13.84s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  19%|█▉        | 19/100 [04:36<18:40, 13.84s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  20%|██        | 20/100 [04:36<18:22, 13.79s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  20%|██        | 20/100 [04:50<18:22, 13.79s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  21%|██        | 21/100 [04:50<18:08, 13.77s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  21%|██        | 21/100 [05:05<18:08, 13.77s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  22%|██▏       | 22/100 [05:05<18:39, 14.35s/it, loss=0.0414, psnr=27.9]Dynamic Train Progress:  22%|██▏       | 22/100 [05:19<18:39, 14.35s/it, loss=0.042, psnr=27.9] Dynamic Train Progress:  23%|██▎       | 23/100 [05:19<18:10, 14.16s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  23%|██▎       | 23/100 [05:32<18:10, 14.16s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  24%|██▍       | 24/100 [05:32<17:39, 13.94s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  24%|██▍       | 24/100 [05:46<17:39, 13.94s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  25%|██▌       | 25/100 [05:46<17:20, 13.88s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  25%|██▌       | 25/100 [06:00<17:20, 13.88s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  26%|██▌       | 26/100 [06:00<16:56, 13.74s/it, loss=0.0421, psnr=27.9]Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Dynamic Train Progress:  26%|██▌       | 26/100 [06:13<16:56, 13.74s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  27%|██▋       | 27/100 [06:13<16:41, 13.72s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  27%|██▋       | 27/100 [06:27<16:41, 13.72s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  28%|██▊       | 28/100 [06:27<16:22, 13.64s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  28%|██▊       | 28/100 [06:40<16:22, 13.64s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  29%|██▉       | 29/100 [06:40<16:07, 13.63s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  29%|██▉       | 29/100 [06:54<16:07, 13.63s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  30%|███       | 30/100 [06:54<15:51, 13.60s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  30%|███       | 30/100 [07:07<15:51, 13.60s/it, loss=0.042, psnr=27.9] Dynamic Train Progress:  31%|███       | 31/100 [07:07<15:36, 13.57s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  31%|███       | 31/100 [07:22<15:36, 13.57s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  32%|███▏      | 32/100 [07:22<15:50, 13.98s/it, loss=0.042, psnr=27.9]Dynamic Train Progress:  32%|███▏      | 32/100 [07:36<15:50, 13.98s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  33%|███▎      | 33/100 [07:36<15:27, 13.84s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  33%|███▎      | 33/100 [07:49<15:27, 13.84s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  34%|███▍      | 34/100 [07:49<15:06, 13.73s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  34%|███▍      | 34/100 [08:03<15:06, 13.73s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  35%|███▌      | 35/100 [08:03<14:43, 13.59s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  35%|███▌      | 35/100 [08:16<14:43, 13.59s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  36%|███▌      | 36/100 [08:16<14:29, 13.58s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  36%|███▌      | 36/100 [08:29<14:29, 13.58s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  37%|███▋      | 37/100 [08:29<14:10, 13.50s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  37%|███▋      | 37/100 [08:43<14:10, 13.50s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  38%|███▊      | 38/100 [08:43<13:54, 13.46s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  38%|███▊      | 38/100 [08:56<13:54, 13.46s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  39%|███▉      | 39/100 [08:56<13:37, 13.40s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  39%|███▉      | 39/100 [09:10<13:37, 13.40s/it, loss=0.0419, psnr=27.9]Dynamic Train Progress:  40%|████      | 40/100 [09:10<13:26, 13.44s/it, loss=0.0419, psnr=27.9]Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
